Historical Flight Status,,,,,,,,,
,,,,,,,,,
   ,arrivalAirportFsCode,: ,MEX,",",,,,,
   ,departureDate,: {,,,,,,,
    ,dateUtc,: ,2019-01-22T19:25:00.000Z,",",,,,,
    ,dateLocal,: ,2019-01-22T14:25:00.000,,,,,,
"   },",,,,,,,,,
   ,arrivalDate,: {,,,,,,,
    ,dateUtc,: ,2019-01-22T23:10:00.000Z,",",,,,,
    ,dateLocal,: ,2019-01-22T17:10:00.000,,,,,,
"   },",,,,,,,,,
   ,status,: ,L,",",,,,,
   ,schedule,: {,,,,,,,
    ,flightType,: ,J,",",,,,,
    ,serviceClasses,: ,RJY,",",,,,,
    ,restrictions,: ,,",",,,,,
    ,uplines,": [],",,,,,,,
    ,downlines,: [],,,,,,,
"   },",,,,,,,,,
   ,operationalTimes,: {,,,,,,,
    ,publishedDeparture,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T19:25:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T14:25:00.000,,,,,,
"    },",,,,,,,,,
    ,scheduledGateDeparture,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T19:25:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T14:25:00.000,,,,,,
"    },",,,,,,,,,
    ,estimatedGateDeparture,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T19:26:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T14:26:00.000,,,,,,
"    },",,,,,,,,,
    ,actualGateDeparture,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T19:26:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T14:26:00.000,,,,,,
"    },",,,,,,,,,
    ,flightPlanPlannedDeparture,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T19:44:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T14:44:00.000,,,,,,
"    },",,,,,,,,,
    ,scheduledRunwayDeparture,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T19:44:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T14:44:00.000,,,,,,
"    },",,,,,,,,,
    ,estimatedRunwayDeparture,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T19:47:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T14:47:00.000,,,,,,
"    },",,,,,,,,,
    ,actualRunwayDeparture,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T19:47:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T14:47:00.000,,,,,,
"    },",,,,,,,,,
    ,publishedArrival,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T23:10:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T17:10:00.000,,,,,,
"    },",,,,,,,,,
    ,flightPlanPlannedArrival,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T22:34:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T16:34:00.000,,,,,,
"    },",,,,,,,,,
    ,scheduledGateArrival,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T23:10:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T17:10:00.000,,,,,,
"    },",,,,,,,,,
    ,estimatedGateArrival,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T23:13:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T17:13:00.000,,,,,,
"    },",,,,,,,,,
    ,actualGateArrival,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T23:13:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T17:13:00.000,,,,,,
"    },",,,,,,,,,
    ,scheduledRunwayArrival,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T22:34:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T16:34:00.000,,,,,,
"    },",,,,,,,,,
    ,estimatedRunwayArrival,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T22:55:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T16:55:00.000,,,,,,
"    },",,,,,,,,,
    ,actualRunwayArrival,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T22:55:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T16:55:00.000,,,,,,
    },,,,,,,,,
"   },",,,,,,,,,
   ,codeshares,: [,,,,,,,
    {,,,,,,,,,
     ,fsCode,: ,DL,",",,,,,
     ,flightNumber,: ,8014,",",,,,,
     ,relationship,: ,L,,,,,,
"    },",,,,,,,,,
    {,,,,,,,,,
     ,fsCode,: ,WS,",",,,,,
     ,flightNumber,: ,6154,",",,,,,
     ,relationship,: ,L,,,,,,
    },,,,,,,,,
"   ],",,,,,,,,,
   ,delays,: {,,,,,,,
    ,departureGateDelayMinutes,": 1,",,,,,,,
    ,departureRunwayDelayMinutes,": 3,",,,,,,,
    ,arrivalGateDelayMinutes,": 3,",,,,,,,
    ,arrivalRunwayDelayMinutes,: 21,,,,,,,
"   },",,,,,,,,,
   ,flightDurations,: {,,,,,,,
    ,scheduledBlockMinutes,": 225,",,,,,,,
    ,blockMinutes,": 227,",,,,,,,
    ,scheduledAirMinutes,": 170,",,,,,,,
    ,airMinutes,": 188,",,,,,,,
    ,scheduledTaxiOutMinutes,": 19,",,,,,,,
    ,taxiOutMinutes,": 21,",,,,,,,
    ,scheduledTaxiInMinutes,": 36,",,,,,,,
    ,taxiInMinutes,: 18,,,,,,,
"   },",,,,,,,,,
   ,airportResources,: {,,,,,,,
    ,departureTerminal,: ,A,",",,,,,
    ,departureGate,: ,20,",",,,,,
    ,arrivalTerminal,: ,2,",",,,,,
    ,arrivalGate,: ,58,,,,,,
"   },",,,,,,,,,
   ,flightEquipment,: {,,,,,,,
    ,scheduledEquipmentIataCode,: ,7S8,",",,,,,
    ,actualEquipmentIataCode,: ,738,",",,,,,
    ,tailNumber,: ,N957AM,,,,,,
"   },",,,,,,,,,
   ,irregularOperations,: [],,,,,,,
"  },",,,,,,,,,
  {,,,,,,,,,
   ,flightId,": 987434841,",,,,,,,
   ,carrierFsCode,: ,DL,",",,,,,
   ,operatingCarrierFsCode,: ,DL,",",,,,,
   ,primaryCarrierFsCode,: ,DL,",",,,,,
   ,flightNumber,: ,1737,",",,,,,
   ,departureAirportFsCode,: ,MCO,",",,,,,
   ,arrivalAirportFsCode,: ,DTW,",",,,,,
   ,departureDate,: {,,,,,,,
    ,dateUtc,: ,2019-01-22T19:26:00.000Z,",",,,,,
    ,dateLocal,: ,2019-01-22T14:26:00.000,,,,,,
"   },",,,,,,,,,
   ,arrivalDate,: {,,,,,,,
    ,dateUtc,: ,2019-01-22T22:03:00.000Z,",",,,,,
    ,dateLocal,: ,2019-01-22T17:03:00.000,,,,,,
"   },",,,,,,,,,
   ,status,: ,L,",",,,,,
   ,schedule,: {,,,,,,,
    ,flightType,: ,J,",",,,,,
    ,serviceClasses,: ,JY,",",,,,,
    ,restrictions,: ,,",",,,,,
    ,uplines,: [,,,,,,,
     {,,,,,,,,,
      ,fsCode,: ,DTW,",",,,,,
      ,flightId,: 987434780,,,,,,,
     },,,,,,,,,
"    ],",,,,,,,,,
    ,downlines,: [],,,,,,,
"   },",,,,,,,,,
   ,operationalTimes,: {,,,,,,,
    ,publishedDeparture,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T19:26:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T14:26:00.000,,,,,,
"    },",,,,,,,,,
    ,scheduledGateDeparture,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T19:26:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T14:26:00.000,,,,,,
"    },",,,,,,,,,
    ,estimatedGateDeparture,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T19:19:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T14:19:00.000,,,,,,
"    },",,,,,,,,,
    ,actualGateDeparture,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T19:19:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T14:19:00.000,,,,,,
"    },",,,,,,,,,
    ,flightPlanPlannedDeparture,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T19:30:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T14:30:00.000,,,,,,
"    },",,,,,,,,,
    ,scheduledRunwayDeparture,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T19:30:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T14:30:00.000,,,,,,
"    },",,,,,,,,,
    ,estimatedRunwayDeparture,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T19:31:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T14:31:00.000,,,,,,
"    },",,,,,,,,,
    ,actualRunwayDeparture,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T19:31:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T14:31:00.000,,,,,,
"    },",,,,,,,,,
    ,publishedArrival,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T22:03:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T17:03:00.000,,,,,,
"    },",,,,,,,,,
    ,flightPlanPlannedArrival,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T21:32:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T16:32:00.000,,,,,,
"    },",,,,,,,,,
    ,scheduledGateArrival,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T22:03:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T17:03:00.000,,,,,,
"    },",,,,,,,,,
    ,estimatedGateArrival,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T21:47:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T16:47:00.000,,,,,,
"    },",,,,,,,,,
    ,actualGateArrival,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T21:47:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T16:47:00.000,,,,,,
"    },",,,,,,,,,
    ,scheduledRunwayArrival,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T21:32:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T16:32:00.000,,,,,,
"    },",,,,,,,,,
    ,estimatedRunwayArrival,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T21:39:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T16:39:00.000,,,,,,
"    },",,,,,,,,,
    ,actualRunwayArrival,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T21:39:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T16:39:00.000,,,,,,
    },,,,,,,,,
"   },",,,,,,,,,
   ,codeshares,: [,,,,,,,
    {,,,,,,,,,
     ,fsCode,: ,9W,",",,,,,
     ,flightNumber,: ,5496,",",,,,,
     ,relationship,: ,L,,,,,,
"    },",,,,,,,,,
    {,,,,,,,,,
     ,fsCode,: ,AF,",",,,,,
     ,flightNumber,: ,2709,",",,,,,
     ,relationship,: ,L,,,,,,
"    },",,,,,,,,,
    {,,,,,,,,,
     ,fsCode,: ,KL,",",,,,,
     ,flightNumber,: ,5461,",",,,,,
     ,relationship,: ,L,,,,,,
"    },",,,,,,,,,
    {,,,,,,,,,
     ,fsCode,: ,VS,",",,,,,
     ,flightNumber,: ,1750,",",,,,,
     ,relationship,: ,L,,,,,,
    },,,,,,,,,
"   ],",,,,,,,,,
   ,delays,: {,,,,,,,
    ,departureRunwayDelayMinutes,": 1,",,,,,,,
    ,arrivalRunwayDelayMinutes,: 7,,,,,,,
"   },",,,,,,,,,
   ,flightDurations,: {,,,,,,,
    ,scheduledBlockMinutes,": 157,",,,,,,,
    ,blockMinutes,": 148,",,,,,,,
    ,scheduledAirMinutes,": 122,",,,,,,,
    ,airMinutes,": 128,",,,,,,,
    ,scheduledTaxiOutMinutes,": 4,",,,,,,,
    ,taxiOutMinutes,": 12,",,,,,,,
    ,scheduledTaxiInMinutes,": 31,",,,,,,,
    ,taxiInMinutes,: 8,,,,,,,
"   },",,,,,,,,,
   ,airportResources,: {,,,,,,,
    ,departureTerminal,: ,B,",",,,,,
    ,departureGate,: ,73,",",,,,,
    ,arrivalTerminal,: ,M,",",,,,,
    ,arrivalGate,: ,A64,,,,,,
"   },",,,,,,,,,
   ,flightEquipment,: {,,,,,,,
    ,scheduledEquipmentIataCode,: ,757,",",,,,,
    ,actualEquipmentIataCode,: ,75D,",",,,,,
    ,tailNumber,: ,N671DN,,,,,,
"   },",,,,,,,,,
   ,irregularOperations,: [],,,,,,,
"  },",,,,,,,,,
  {,,,,,,,,,
   ,flightId,": 987434853,",,,,,,,
   ,carrierFsCode,: ,DL,",",,,,,
   ,operatingCarrierFsCode,: ,DL,",",,,,,
   ,primaryCarrierFsCode,: ,DL,",",,,,,
   ,flightNumber,: ,1761,",",,,,,
   ,departureAirportFsCode,: ,MCO,",",,,,,
   ,arrivalAirportFsCode,: ,MSP,",",,,,,
   ,departureDate,: {,,,,,,,
    ,dateUtc,: ,2019-01-22T19:26:00.000Z,",",,,,,
    ,dateLocal,: ,2019-01-22T14:26:00.000,,,,,,
"   },",,,,,,,,,
   ,arrivalDate,: {,,,,,,,
    ,dateUtc,: ,2019-01-22T23:00:00.000Z,",",,,,,
    ,dateLocal,: ,2019-01-22T17:00:00.000,,,,,,
"   },",,,,,,,,,
   ,status,: ,L,",",,,,,
   ,schedule,: {,,,,,,,
    ,flightType,: ,J,",",,,,,
    ,serviceClasses,: ,JY,",",,,,,
    ,restrictions,: ,,",",,,,,
    ,uplines,: [,,,,,,,
     {,,,,,,,,,
      ,fsCode,: ,MSP,",",,,,,
      ,flightId,: 987434807,,,,,,,
     },,,,,,,,,
"    ],",,,,,,,,,
    ,downlines,: [],,,,,,,
"   },",,,,,,,,,
   ,operationalTimes,: {,,,,,,,
    ,publishedDeparture,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T19:26:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T14:26:00.000,,,,,,
"    },",,,,,,,,,
    ,scheduledGateDeparture,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T19:26:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T14:26:00.000,,,,,,
"    },",,,,,,,,,
    ,estimatedGateDeparture,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T19:26:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T14:26:00.000,,,,,,
"    },",,,,,,,,,
    ,actualGateDeparture,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T19:26:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T14:26:00.000,,,,,,
"    },",,,,,,,,,
    ,flightPlanPlannedDeparture,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T19:30:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T14:30:00.000,,,,,,
"    },",,,,,,,,,
    ,scheduledRunwayDeparture,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T19:30:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T14:30:00.000,,,,,,
"    },",,,,,,,,,
    ,estimatedRunwayDeparture,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T19:49:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T14:49:00.000,,,,,,
"    },",,,,,,,,,
    ,actualRunwayDeparture,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T19:49:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T14:49:00.000,,,,,,
"    },",,,,,,,,,
    ,publishedArrival,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T23:00:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T17:00:00.000,,,,,,
"    },",,,,,,,,,
    ,flightPlanPlannedArrival,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T22:19:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T16:19:00.000,,,,,,
"    },",,,,,,,,,
    ,scheduledGateArrival,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T23:00:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T17:00:00.000,,,,,,
"    },",,,,,,,,,
    ,estimatedGateArrival,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T22:45:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T16:45:00.000,,,,,,
"    },",,,,,,,,,
    ,actualGateArrival,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T22:45:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T16:45:00.000,,,,,,
"    },",,,,,,,,,
    ,scheduledRunwayArrival,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T22:19:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T16:19:00.000,,,,,,
"    },",,,,,,,,,
    ,estimatedRunwayArrival,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T22:37:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T16:37:00.000,,,,,,
"    },",,,,,,,,,
    ,actualRunwayArrival,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T22:37:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T16:37:00.000,,,,,,
    },,,,,,,,,
"   },",,,,,,,,,
   ,codeshares,: [,,,,,,,
    {,,,,,,,,,
     ,fsCode,: ,9W,",",,,,,
     ,flightNumber,: ,8302,",",,,,,
     ,relationship,: ,L,,,,,,
"    },",,,,,,,,,
    {,,,,,,,,,
     ,fsCode,: ,KL,",",,,,,
     ,flightNumber,: ,5203,",",,,,,
     ,relationship,: ,L,,,,,,
    },,,,,,,,,
"   ],",,,,,,,,,
   ,delays,: {,,,,,,,
    ,departureRunwayDelayMinutes,": 19,",,,,,,,
    ,arrivalRunwayDelayMinutes,: 18,,,,,,,
"   },",,,,,,,,,
   ,flightDurations,: {,,,,,,,
    ,scheduledBlockMinutes,": 214,",,,,,,,
    ,blockMinutes,": 199,",,,,,,,
    ,scheduledAirMinutes,": 169,",,,,,,,
    ,airMinutes,": 168,",,,,,,,
    ,scheduledTaxiOutMinutes,": 4,",,,,,,,
    ,taxiOutMinutes,": 23,",,,,,,,
    ,scheduledTaxiInMinutes,": 41,",,,,,,,
    ,taxiInMinutes,: 8,,,,,,,
"   },",,,,,,,,,
   ,airportResources,: {,,,,,,,
    ,departureGate,: ,71,",",,,,,
    ,arrivalTerminal,: ,1,",",,,,,
    ,arrivalGate,: ,F10,",",,,,,
    ,baggage,: ,3,,,,,,
"   },",,,,,,,,,
   ,flightEquipment,: {,,,,,,,
    ,scheduledEquipmentIataCode,: ,753,",",,,,,
    ,tailNumber,: ,N581NW,,,,,,
"   },",,,,,,,,,
   ,irregularOperations,: [],,,,,,,
"  },",,,,,,,,,
  {,,,,,,,,,
   ,flightId,": 987423565,",,,,,,,
   ,carrierFsCode,: ,TA,",",,,,,
   ,operatingCarrierFsCode,: ,TA,",",,,,,
   ,primaryCarrierFsCode,: ,AV,",",,,,,
   ,flightNumber,: ,977,",",,,,,
   ,departureAirportFsCode,: ,MCO,",",,,,,
   ,arrivalAirportFsCode,: ,LIM,",",,,,,
   ,departureDate,: {,,,,,,,
    ,dateUtc,: ,2019-01-22T19:28:00.000Z,",",,,,,
    ,dateLocal,: ,2019-01-22T14:28:00.000,,,,,,
"   },",,,,,,,,,
   ,arrivalDate,: {,,,,,,,
    ,dateUtc,: ,2019-01-23T01:29:00.000Z,",",,,,,
    ,dateLocal,: ,2019-01-22T20:29:00.000,,,,,,
"   },",,,,,,,,,
   ,status,: ,L,",",,,,,
   ,schedule,: {,,,,,,,
    ,flightType,: ,J,",",,,,,
    ,serviceClasses,: ,FJY,",",,,,,
    ,restrictions,: ,,",",,,,,
    ,uplines,": [],",,,,,,,
    ,downlines,: [],,,,,,,
"   },",,,,,,,,,
   ,operationalTimes,: {,,,,,,,
    ,publishedDeparture,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T19:28:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T14:28:00.000,,,,,,
"    },",,,,,,,,,
    ,scheduledGateDeparture,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T19:28:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T14:28:00.000,,,,,,
"    },",,,,,,,,,
    ,estimatedGateDeparture,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T19:25:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T14:25:00.000,,,,,,
"    },",,,,,,,,,
    ,actualGateDeparture,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T19:25:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T14:25:00.000,,,,,,
"    },",,,,,,,,,
    ,publishedArrival,: {,,,,,,,
     ,dateUtc,: ,2019-01-23T01:29:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T20:29:00.000,,,,,,
"    },",,,,,,,,,
    ,scheduledGateArrival,: {,,,,,,,
     ,dateUtc,: ,2019-01-23T01:29:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T20:29:00.000,,,,,,
"    },",,,,,,,,,
    ,estimatedGateArrival,: {,,,,,,,
     ,dateUtc,: ,2019-01-23T01:22:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T20:22:00.000,,,,,,
"    },",,,,,,,,,
    ,actualGateArrival,: {,,,,,,,
     ,dateUtc,: ,2019-01-23T01:22:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T20:22:00.000,,,,,,
    },,,,,,,,,
"   },",,,,,,,,,
   ,codeshares,: [,,,,,,,
    {,,,,,,,,,
     ,fsCode,: ,AV,",",,,,,
     ,flightNumber,: ,977,",",,,,,
     ,relationship,: ,S,,,,,,
    },,,,,,,,,
"   ],",,,,,,,,,
   ,delays,": {},",,,,,,,
   ,flightDurations,: {,,,,,,,
    ,scheduledBlockMinutes,": 361,",,,,,,,
    ,blockMinutes,: 357,,,,,,,
"   },",,,,,,,,,
   ,airportResources,: {,,,,,,,
    ,departureTerminal,: ,A,",",,,,,
    ,departureGate,: ,23,,,,,,
"   },",,,,,,,,,
   ,flightEquipment,: {,,,,,,,
    ,scheduledEquipmentIataCode,: ,319,",",,,,,
    ,tailNumber,: ,N522TA,,,,,,
"   },",,,,,,,,,
   ,irregularOperations,: [],,,,,,,
"  },",,,,,,,,,
  {,,,,,,,,,
   ,flightId,": 987497241,",,,,,,,
   ,carrierFsCode,: ,WN,",",,,,,
   ,operatingCarrierFsCode,: ,WN,",",,,,,
   ,primaryCarrierFsCode,: ,WN,",",,,,,
   ,flightNumber,: ,2294,",",,,,,
   ,departureAirportFsCode,: ,MCO,",",,,,,
   ,arrivalAirportFsCode,: ,BWI,",",,,,,
   ,departureDate,: {,,,,,,,
    ,dateUtc,: ,2019-01-22T19:30:00.000Z,",",,,,,
    ,dateLocal,: ,2019-01-22T14:30:00.000,,,,,,
"   },",,,,,,,,,
   ,arrivalDate,: {,,,,,,,
    ,dateUtc,: ,2019-01-22T21:40:00.000Z,",",,,,,
    ,dateLocal,: ,2019-01-22T16:40:00.000,,,,,,
"   },",,,,,,,,,
   ,status,: ,L,",",,,,,
   ,schedule,: {,,,,,,,
    ,flightType,: ,J,",",,,,,
    ,serviceClasses,: ,RFJY,",",,,,,
    ,restrictions,: ,F,",",,,,,
    ,uplines,: [,,,,,,,
     {,,,,,,,,,
      ,fsCode,: ,MCI,",",,,,,
      ,flightId,: 987497195,,,,,,,
     },,,,,,,,,
"    ],",,,,,,,,,
    ,downlines,: [,,,,,,,
     {,,,,,,,,,
      ,fsCode,: ,ALB,",",,,,,
      ,flightId,: 987497270,,,,,,,
     },,,,,,,,,
    ],,,,,,,,,
"   },",,,,,,,,,
   ,operationalTimes,: {,,,,,,,
    ,publishedDeparture,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T19:30:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T14:30:00.000,,,,,,
"    },",,,,,,,,,
    ,scheduledGateDeparture,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T19:30:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T14:30:00.000,,,,,,
"    },",,,,,,,,,
    ,estimatedGateDeparture,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T19:34:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T14:34:00.000,,,,,,
"    },",,,,,,,,,
    ,actualGateDeparture,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T19:34:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T14:34:00.000,,,,,,
"    },",,,,,,,,,
    ,flightPlanPlannedDeparture,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T19:40:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T14:40:00.000,,,,,,
"    },",,,,,,,,,
    ,scheduledRunwayDeparture,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T19:40:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T14:40:00.000,,,,,,
"    },",,,,,,,,,
    ,estimatedRunwayDeparture,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T19:41:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T14:41:00.000,,,,,,
"    },",,,,,,,,,
    ,actualRunwayDeparture,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T19:41:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T14:41:00.000,,,,,,
"    },",,,,,,,,,
    ,publishedArrival,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T21:40:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T16:40:00.000,,,,,,
"    },",,,,,,,,,
    ,flightPlanPlannedArrival,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T21:24:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T16:24:00.000,,,,,,
"    },",,,,,,,,,
    ,scheduledGateArrival,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T21:40:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T16:40:00.000,,,,,,
"    },",,,,,,,,,
    ,estimatedGateArrival,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T21:35:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T16:35:00.000,,,,,,
"    },",,,,,,,,,
    ,actualGateArrival,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T21:35:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T16:35:00.000,,,,,,
"    },",,,,,,,,,
    ,scheduledRunwayArrival,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T21:24:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T16:24:00.000,,,,,,
"    },",,,,,,,,,
    ,estimatedRunwayArrival,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T21:32:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T16:32:00.000,,,,,,
"    },",,,,,,,,,
    ,actualRunwayArrival,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T21:32:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T16:32:00.000,,,,,,
    },,,,,,,,,
"   },",,,,,,,,,
   ,codeshares,": [],",,,,,,,
   ,delays,: {,,,,,,,
    ,departureGateDelayMinutes,": 4,",,,,,,,
    ,departureRunwayDelayMinutes,": 1,",,,,,,,
    ,arrivalRunwayDelayMinutes,: 8,,,,,,,
"   },",,,,,,,,,
   ,flightDurations,: {,,,,,,,
    ,scheduledBlockMinutes,": 130,",,,,,,,
    ,blockMinutes,": 121,",,,,,,,
    ,scheduledAirMinutes,": 104,",,,,,,,
    ,airMinutes,": 111,",,,,,,,
    ,scheduledTaxiOutMinutes,": 10,",,,,,,,
    ,taxiOutMinutes,": 7,",,,,,,,
    ,scheduledTaxiInMinutes,": 16,",,,,,,,
    ,taxiInMinutes,: 3,,,,,,,
"   },",,,,,,,,,
   ,airportResources,: {,,,,,,,
    ,departureTerminal,: ,A,",",,,,,
